$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem11.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim11.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim11-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 21:54:23
$*             HOSTNAME: HP
CTRIA3      1365       1     667     335     336
CTRIA3      1366       1     666     335     667
CTRIA3      1367       1     668     336     337
CTRIA3      1368       1     667     336     668
CTRIA3      1369       1     669     337     338
CTRIA3      1370       1     668     337     669
CTRIA3      1371       1     670     338     339
CTRIA3      1372       1     669     338     670
CTRIA3      1373       1     671     339     340
CTRIA3      1374       1     670     339     671
CTRIA3      1375       1     672     340     341
CTRIA3      1376       1     671     340     672
CTRIA3      1377       1     673     341     342
CTRIA3      1378       1     672     341     673
CTRIA3      1379       1     674     342     343
CTRIA3      1380       1     673     342     674
CTRIA3      1381       1     675     343     344
CTRIA3      1382       1     674     343     675
CTRIA3      1383       1     676     344     345
CTRIA3      1384       1     675     344     676
CTRIA3      1385       1     677     345     346
CTRIA3      1386       1     676     345     677
CTRIA3      1387       1     678     346     347
CTRIA3      1388       1     677     346     678
CTRIA3      1389       1     679     347     348
CTRIA3      1390       1     678     347     679
CTRIA3      1391       1     680     348     349
CTRIA3      1392       1     679     348     680
CTRIA3      1393       1     681     349     350
CTRIA3      1394       1     680     349     681
CTRIA3      1395       1     682     350     351
CTRIA3      1396       1     681     350     682
CTRIA3      1397       1     683     351     352
CTRIA3      1398       1     682     351     683
CTRIA3      1399       1     684     352     353
CTRIA3      1400       1     683     352     684
CTRIA3      1401       1     685     353     354
CTRIA3      1402       1     684     353     685
CTRIA3      1403       1     686     354     355
CTRIA3      1404       1     685     354     686
CTRIA3      1405       1     687     355     356
CTRIA3      1406       1     686     355     687
CTRIA3      1407       1     687     356     358
CTRIA3      1408       1     688     358       2
CTRIA3      1409       1     687     358     688
CTRIA3      1410       1     359       2       3
CTRIA3      1411       1     688       2     359
CTRIA3      1412       1     576     701     575
CTRIA3      1413       1     708     576     577
CTRIA3      1414       1     701     708     700
CTRIA3      1415       1     701     576     708
CTRIA3      1416       1     700     707     699
CTRIA3      1417       1     700     708     707
CTRIA3      1418       1     706     577     578
CTRIA3      1419       1     708     706     707
CTRIA3      1420       1     708     577     706
CTRIA3      1421       1     704     710     709
CTRIA3      1422       1     704     705     710
CTRIA3      1423       1     698     705     697
CTRIA3      1424       1     698     710     705
CTRIA3      1425       1     709     707     706
CTRIA3      1426       1     709     710     707
CTRIA3      1427       1     699     710     698
CTRIA3      1428       1     699     707     710
CTRIA3      1429       1     711     578     579
CTRIA3      1430       1     706     711     709
CTRIA3      1431       1     706     578     711
CTRIA3      1432       1     709     703     704
CTRIA3      1433       1     709     711     703
CTRIA3      1434       1     702     579     580
CTRIA3      1435       1     711     702     703
CTRIA3      1436       1     711     579     702
CTRIA3      1437       1     703     713     714
CTRIA3      1438       1     703     702     713
CTRIA3      1439       1     712     580     581
CTRIA3      1440       1     702     712     713
CTRIA3      1441       1     702     580     712
CTRIA3      1442       1     697     716     696
CTRIA3      1443       1     697     705     716
CTRIA3      1444       1     714     704     703
CTRIA3      1445       1     714     715     704
CTRIA3      1446       1     705     715     716
CTRIA3      1447       1     705     704     715
CTRIA3      1448       1     717     696     716
CTRIA3      1449       1     717     695     696
CTRIA3      1450       1     695     694       1
CTRIA3      1451       1     695     717     694
CTRIA3      1452       1     581     718     712
CTRIA3      1453       1     582     718     581
CTRIA3      1454       1     689     582     583
CTRIA3      1455       1     689     718     582
CTRIA3      1456       1     719     716     715
CTRIA3      1457       1     717     693     694
CTRIA3      1458       1     719     717     716
CTRIA3      1459       1     719     693     717
CTRIA3      1460       1     712     720     713
CTRIA3      1461       1     690     718     689
CTRIA3      1462       1     718     720     712
CTRIA3      1463       1     718     690     720
CTRIA3      1464       1     719     692     693
CTRIA3      1465       1     691     720     690
CTRIA3      1466       1     721     715     714
CTRIA3      1467       1     719     721     692
CTRIA3      1468       1     719     715     721
CTRIA3      1469       1     721     691     692
CTRIA3      1470       1     691     722     720
CTRIA3      1471       1     691     721     722
CTRIA3      1472       1     714     722     721
CTRIA3      1473       1     722     713     720
CTRIA3      1474       1     722     714     713
CTRIA3      1475       1     814     819     813
CTRIA3      1476       1     814     818     819
CTRIA3      1477       1     777     818     776
CTRIA3      1478       1     777     819     818
CTRIA3      1479       1     796     820     795
CTRIA3      1480       1     820     813     819
CTRIA3      1481       1     820     796     813
CTRIA3      1482       1     795     779     780
CTRIA3      1483       1     795     820     779
CTRIA3      1484       1     778     819     777
CTRIA3      1485       1     820     778     779
CTRIA3      1486       1     820     819     778
CTRIA3      1487       1     821     817     822
CTRIA3      1488       1     821     816     817
CTRIA3      1489       1     822     811     812
CTRIA3      1490       1     822     817     811
CTRIA3      1491       1     774     822     773
CTRIA3      1492       1     774     821     822
CTRIA3      1493       1     773     812     772
CTRIA3      1494       1     773     822     812
CTRIA3      1495       1     818     815     823
CTRIA3      1496       1     818     814     815
CTRIA3      1497       1     823     816     821
CTRIA3      1498       1     823     815     816
CTRIA3      1499       1     776     823     775
CTRIA3      1500       1     776     818     823
CTRIA3      1501       1     775     821     774
CTRIA3      1502       1     775     823     821
CTRIA3      1503       1     806     801     802
CTRIA3      1504       1     829     806     807
CTRIA3      1505       1     801     829     800
CTRIA3      1506       1     801     806     829
CTRIA3      1507       1     800     828     799
CTRIA3      1508       1     800     829     828
CTRIA3      1509       1     827     807     808
CTRIA3      1510       1     829     827     828
CTRIA3      1511       1     829     807     827
CTRIA3      1512       1     826     828     825
CTRIA3      1513       1     799     826     798
CTRIA3      1514       1     799     828     826
CTRIA3      1515       1     808     824     827
CTRIA3      1516       1     808     809     824
CTRIA3      1517       1     827     825     828
CTRIA3      1518       1     827     824     825
CTRIA3      1519       1     798     831     797
CTRIA3      1520       1     831     826     830
CTRIA3      1521       1     831     798     826
CTRIA3      1522       1     797     813     796
CTRIA3      1523       1     797     831     813
CTRIA3      1524       1     814     830     815
CTRIA3      1525       1     831     814     813
CTRIA3      1526       1     831     830     814
CTRIA3      1527       1     815     832     816
CTRIA3      1528       1     815     830     832
CTRIA3      1529       1     825     830     826
CTRIA3      1530       1     825     832     830
CTRIA3      1531       1     810     817     833
CTRIA3      1532       1     810     811     817
CTRIA3      1533       1     833     816     832
CTRIA3      1534       1     833     817     816
CTRIA3      1535       1     809     833     824
CTRIA3      1536       1     809     810     833
CTRIA3      1537       1     824     832     825
CTRIA3      1538       1     824     833     832
CTRIA3      1539       1     372     835     371
CTRIA3      1540       1     836     372     373
CTRIA3      1541       1     835     836     834
CTRIA3      1542       1     835     372     836
CTRIA3      1543       1     834     770     771
CTRIA3      1544       1     834     836     770
CTRIA3      1545       1     769     373     374
CTRIA3      1546       1     836     769     770
CTRIA3      1547       1     836     373     769
CTRIA3      1548       1     771     839     834
CTRIA3      1549       1     839     772     812
CTRIA3      1550       1     839     771     772
CTRIA3      1551       1     834     838     835
CTRIA3      1552       1     834     839     838
CTRIA3      1553       1     837     812     811
CTRIA3      1554       1     839     837     838
CTRIA3      1555       1     839     812     837
CTRIA3      1556       1     370     841     369
CTRIA3      1557       1     842     370     371
CTRIA3      1558       1     841     842     840
CTRIA3      1559       1     841     370     842
CTRIA3      1560       1     840     838     837
CTRIA3      1561       1     840     842     838
CTRIA3      1562       1     835     842     371
CTRIA3      1563       1     835     838     842
CTRIA3      1564       1     837     845     840
CTRIA3      1565       1     845     811     810
CTRIA3      1566       1     845     837     811
CTRIA3      1567       1     840     844     841
CTRIA3      1568       1     840     845     844
CTRIA3      1569       1     843     810     809
CTRIA3      1570       1     845     843     844
CTRIA3      1571       1     845     810     843
CTRIA3      1572       1     368     847     367
CTRIA3      1573       1     848     368     369
CTRIA3      1574       1     847     848     846
CTRIA3      1575       1     847     368     848
CTRIA3      1576       1     846     844     843
CTRIA3      1577       1     846     848     844
CTRIA3      1578       1     841     848     369
CTRIA3      1579       1     841     844     848
CTRIA3      1580       1     851     809     808
CTRIA3      1581       1     843     851     846
CTRIA3      1582       1     843     809     851
CTRIA3      1583       1     846     850     847
CTRIA3      1584       1     846     851     850
CTRIA3      1585       1     849     808     807
CTRIA3      1586       1     851     849     850
CTRIA3      1587       1     851     808     849
CTRIA3      1588       1     367     854     366
CTRIA3      1589       1     854     847     850
CTRIA3      1590       1     854     367     847
CTRIA3      1591       1     366     853     365
CTRIA3      1592       1     850     852     854
CTRIA3      1593       1     850     849     852
CTRIA3      1594       1     854     853     366
CTRIA3      1595       1     854     852     853
CTRIA3      1596       1     856     852     857
CTRIA3      1597       1     856     853     852
CTRIA3      1598       1     857     849     807
CTRIA3      1599       1     857     852     849
CTRIA3      1600       1     855     806     802
CTRIA3      1601       1     806     857     807
CTRIA3      1602       1     857     855     856
CTRIA3      1603       1     857     806     855
CTRIA3      1604       1     365     858     364
CTRIA3      1605       1     858     853     856
CTRIA3      1606       1     858     365     853
CTRIA3      1607       1     859     803     804
CTRIA3      1608       1     855     859     856
CTRIA3      1609       1     803     855     802
CTRIA3      1610       1     803     859     855
CTRIA3      1611       1     364     860     363
CTRIA3      1612       1     364     858     860
CTRIA3      1613       1     859     858     856
CTRIA3      1614       1     859     860     858
CTRIA3      1615       1     363     805     362
CTRIA3      1616       1     363     860     805
CTRIA3      1617       1     804     860     859
CTRIA3      1618       1     804     805     860
CTRIA3      1619       1     780     861     795
CTRIA3      1620       1     780     781     861
CTRIA3      1621       1     795     862     796
CTRIA3      1622       1     795     861     862
CTRIA3      1623       1     796     863     797
CTRIA3      1624       1     796     862     863
CTRIA3      1625       1     865     798     864
CTRIA3      1626       1     865     799     798
CTRIA3      1627       1     864     797     863
CTRIA3      1628       1     864     798     797
CTRIA3      1629       1     870     803     869
CTRIA3      1630       1     804     870     871
CTRIA3      1631       1     804     803     870
CTRIA3      1632       1     362     872     361
CTRIA3      1633       1     362     805     872
CTRIA3      1634       1     871     805     804
CTRIA3      1635       1     871     872     805
CTRIA3      1636       1     799     866     800
CTRIA3      1637       1     799     865     866
CTRIA3      1638       1     800     867     801
CTRIA3      1639       1     800     866     867
CTRIA3      1640       1     869     802     868
CTRIA3      1641       1     869     803     802
CTRIA3      1642       1     868     801     867
CTRIA3      1643       1     868     802     801
CTRIA3      1644       1     781     873     861
CTRIA3      1645       1     781     782     873
CTRIA3      1646       1     875     862     874
CTRIA3      1647       1     875     863     862
CTRIA3      1648       1     874     861     873
CTRIA3      1649       1     874     862     861
CTRIA3      1650       1     863     876     864
CTRIA3      1651       1     863     875     876
CTRIA3      1652       1     878     865     877
CTRIA3      1653       1     878     866     865
CTRIA3      1654       1     877     864     876
CTRIA3      1655       1     877     865     864
CTRIA3      1656       1     883     870     882
CTRIA3      1657       1     871     883     884
CTRIA3      1658       1     871     870     883
CTRIA3      1659       1     361     885     360
CTRIA3      1660       1     361     872     885
CTRIA3      1661       1     884     872     871
CTRIA3      1662       1     884     885     872
CTRIA3      1663       1     866     879     867
CTRIA3      1664       1     866     878     879
CTRIA3      1665       1     867     880     868
CTRIA3      1666       1     867     879     880
CTRIA3      1667       1     882     869     881
CTRIA3      1668       1     882     870     869
CTRIA3      1669       1     881     868     880
CTRIA3      1670       1     881     869     868
CTRIA3      1671       1     661     886     794
CTRIA3      1672       1     661     662     886
CTRIA3      1673       1     794     887     793
CTRIA3      1674       1     794     886     887
CTRIA3      1675       1     793     888     792
CTRIA3      1676       1     793     887     888
CTRIA3      1677       1     790     891     789
CTRIA3      1678       1     890     790     791
CTRIA3      1679       1     890     891     790
CTRIA3      1680       1     889     792     888
CTRIA3      1681       1     791     889     890
CTRIA3      1682       1     791     792     889
CTRIA3      1683       1     892     789     891
CTRIA3      1684       1     788     892     893
CTRIA3      1685       1     788     789     892
CTRIA3      1686       1     787     894     786
CTRIA3      1687       1     893     787     788
CTRIA3      1688       1     893     894     787
CTRIA3      1689       1     782     898     873
CTRIA3      1690       1     782     783     898
CTRIA3      1691       1     897     783     784
CTRIA3      1692       1     897     898     783
CTRIA3      1693       1     786     895     785
CTRIA3      1694       1     786     894     895
CTRIA3      1695       1     784     896     897
CTRIA3      1696       1     896     785     895
CTRIA3      1697       1     896     784     785
CTRIA3      1698       1     873     899     874
CTRIA3      1699       1     873     898     899
CTRIA3      1700       1     901     875     900
CTRIA3      1701       1     901     876     875
CTRIA3      1702       1     900     874     899
CTRIA3      1703       1     900     875     874
CTRIA3      1704       1     876     902     877
CTRIA3      1705       1     876     901     902
CTRIA3      1706       1     904     878     903
CTRIA3      1707       1     904     879     878
CTRIA3      1708       1     903     877     902
CTRIA3      1709       1     903     878     877
CTRIA3      1710       1     909     883     908
CTRIA3      1711       1     884     909     910
CTRIA3      1712       1     884     883     909
CTRIA3      1713       1     360     911     359
CTRIA3      1714       1     360     885     911
CTRIA3      1715       1     910     885     884
CTRIA3      1716       1     910     911     885
CTRIA3      1717       1     879     905     880
CTRIA3      1718       1     879     904     905
CTRIA3      1719       1     880     906     881
CTRIA3      1720       1     880     905     906
CTRIA3      1721       1     908     882     907
CTRIA3      1722       1     908     883     882
CTRIA3      1723       1     907     881     906
CTRIA3      1724       1     907     882     881
CTRIA3      1725       1     662     912     886
CTRIA3      1726       1     662     663     912
CTRIA3      1727       1     886     913     887
CTRIA3      1728       1     886     912     913
CTRIA3      1729       1     887     914     888
CTRIA3      1730       1     887     913     914
CTRIA3      1731       1     890     917     891
CTRIA3      1732       1     916     890     889
CTRIA3      1733       1     916     917     890
CTRIA3      1734       1     915     888     914
CTRIA3      1735       1     889     915     916
CTRIA3      1736       1     889     888     915
CTRIA3      1737       1     918     891     917
CTRIA3      1738       1     892     918     919
CTRIA3      1739       1     892     891     918
CTRIA3      1740       1     893     920     894
CTRIA3      1741       1     919     893     892
CTRIA3      1742       1     919     920     893
CTRIA3      1743       1     898     924     899
CTRIA3      1744       1     898     897     924
CTRIA3      1745       1     923     897     896
CTRIA3      1746       1     923     924     897
CTRIA3      1747       1     894     921     895
CTRIA3      1748       1     894     920     921
CTRIA3      1749       1     896     922     923
CTRIA3      1750       1     922     895     921
CTRIA3      1751       1     922     896     895
CTRIA3      1752       1     359     938     688
CTRIA3      1753       1     359     911     938
CTRIA3      1754       1     911     937     938
CTRIA3      1755       1     911     910     937
CTRIA3      1756       1     935     909     908
CTRIA3      1757       1     935     936     909
CTRIA3      1758       1     910     936     937
CTRIA3      1759       1     910     909     936
CTRIA3      1760       1     908     934     935
CTRIA3      1761       1     940     908     907
CTRIA3      1762       1     940     934     908
CTRIA3      1763       1     933     940     939
CTRIA3      1764       1     933     934     940
CTRIA3      1765       1     939     907     906
CTRIA3      1766       1     939     940     907
CTRIA3      1767       1     932     939     941
CTRIA3      1768       1     932     933     939
CTRIA3      1769       1     941     906     905
CTRIA3      1770       1     941     939     906
CTRIA3      1771       1     931     941     942
CTRIA3      1772       1     931     932     941
CTRIA3      1773       1     942     905     904
CTRIA3      1774       1     942     941     905
CTRIA3      1775       1     930     942     943
CTRIA3      1776       1     930     931     942
CTRIA3      1777       1     943     904     903
CTRIA3      1778       1     943     942     904
CTRIA3      1779       1     929     943     944
CTRIA3      1780       1     929     930     943
CTRIA3      1781       1     944     903     902
CTRIA3      1782       1     944     943     903
CTRIA3      1783       1     928     944     945
CTRIA3      1784       1     928     929     944
CTRIA3      1785       1     945     902     901
CTRIA3      1786       1     945     944     902
CTRIA3      1787       1     927     945     946
CTRIA3      1788       1     927     928     945
CTRIA3      1789       1     946     901     900
CTRIA3      1790       1     946     945     901
CTRIA3      1791       1     925     924     923
CTRIA3      1792       1     947     925     926
CTRIA3      1793       1     924     947     899
CTRIA3      1794       1     924     925     947
CTRIA3      1795       1     900     947     946
CTRIA3      1796       1     900     899     947
CTRIA3      1797       1     946     926     927
CTRIA3      1798       1     946     947     926
CTRIA3      1799       1     676     952     675
CTRIA3      1800       1     958     676     677
CTRIA3      1801       1     952     958     951
CTRIA3      1802       1     952     676     958
CTRIA3      1803       1     951     957     950
CTRIA3      1804       1     951     958     957
CTRIA3      1805       1     956     677     678
CTRIA3      1806       1     958     956     957
CTRIA3      1807       1     958     677     956
CTRIA3      1808       1     950     955     949
CTRIA3      1809       1     950     957     955
CTRIA3      1810       1     957     954     955
CTRIA3      1811       1     957     956     954
CTRIA3      1812       1     953     678     679
CTRIA3      1813       1     956     953     954
CTRIA3      1814       1     956     678     953
CTRIA3      1815       1     949     962     948
CTRIA3      1816       1     949     955     962
CTRIA3      1817       1     961     955     954
CTRIA3      1818       1     961     962     955
CTRIA3      1819       1     954     960     961
CTRIA3      1820       1     954     953     960
CTRIA3      1821       1     959     679     680
CTRIA3      1822       1     953     959     960
CTRIA3      1823       1     953     679     959
CTRIA3      1824       1     963     961     960
CTRIA3      1825       1     961     965     962
CTRIA3      1826       1     965     963     964
CTRIA3      1827       1     965     961     963
CTRIA3      1828       1     931     964     932
CTRIA3      1829       1     931     965     964
CTRIA3      1830       1     966     948     962
CTRIA3      1831       1     929     966     930
CTRIA3      1832       1     929     948     966
CTRIA3      1833       1     965     966     962
CTRIA3      1834       1     930     965     931
CTRIA3      1835       1     930     966     965
CTRIA3      1836       1     680     967     959
CTRIA3      1837       1     680     681     967
CTRIA3      1838       1     960     968     963
CTRIA3      1839       1     968     959     967
CTRIA3      1840       1     968     960     959
CTRIA3      1841       1     969     681     682
CTRIA3      1842       1     969     967     681
CTRIA3      1843       1     963     970     964
CTRIA3      1844       1     968     970     963
CTRIA3      1845       1     970     967     969
CTRIA3      1846       1     970     968     967
CTRIA3      1847       1     971     970     969
CTRIA3      1848       1     932     972     933
CTRIA3      1849       1     972     964     970
CTRIA3      1850       1     972     932     964
CTRIA3      1851       1     933     971     934
CTRIA3      1852       1     971     972     970
CTRIA3      1853       1     971     933     972
CTRIA3      1854       1     973     682     683
CTRIA3      1855       1     969     973     971
CTRIA3      1856       1     969     682     973
CTRIA3      1857       1     974     971     973
CTRIA3      1858       1     934     974     935
CTRIA3      1859       1     934     971     974
CTRIA3      1860       1     973     975     974
CTRIA3      1861       1     975     683     684
CTRIA3      1862       1     975     973     683
CTRIA3      1863       1     976     974     975
CTRIA3      1864       1     935     976     936
CTRIA3      1865       1     935     974     976
CTRIA3      1866       1     977     684     685
CTRIA3      1867       1     975     977     976
CTRIA3      1868       1     975     684     977
CTRIA3      1869       1     687     938     686
CTRIA3      1870       1     687     688     938
CTRIA3      1871       1     936     977     937
CTRIA3      1872       1     936     976     977
CTRIA3      1873       1     937     978     938
CTRIA3      1874       1     978     686     938
CTRIA3      1875       1     978     685     686
CTRIA3      1876       1     977     978     937
CTRIA3      1877       1     977     685     978
CTRIA3      1878       1     979     921     920
CTRIA3      1879       1     921     986     922
CTRIA3      1880       1     986     979     980
CTRIA3      1881       1     986     921     979
CTRIA3      1882       1     980     984     986
CTRIA3      1883       1     980     981     984
CTRIA3      1884       1     922     985     923
CTRIA3      1885       1     985     986     984
CTRIA3      1886       1     985     922     986
CTRIA3      1887       1     987     985     984
CTRIA3      1888       1     985     925     923
CTRIA3      1889       1     925     987     926
CTRIA3      1890       1     925     985     987
CTRIA3      1891       1     983     989     982
CTRIA3      1892       1     989     990     988
CTRIA3      1893       1     990     983     949
CTRIA3      1894       1     990     989     983
CTRIA3      1895       1     948     990     949
CTRIA3      1896       1     928     948     929
CTRIA3      1897       1     948     988     990
CTRIA3      1898       1     948     928     988
CTRIA3      1899       1     988     927     991
CTRIA3      1900       1     988     928     927
CTRIA3      1901       1     991     926     987
CTRIA3      1902       1     991     927     926
CTRIA3      1903       1     991     989     988
CTRIA3      1904       1     981     992     984
CTRIA3      1905       1     992     982     989
CTRIA3      1906       1     992     981     982
CTRIA3      1907       1     991     992     989
CTRIA3      1908       1     992     987     984
CTRIA3      1909       1     992     991     987
CTRIA3      1910       1     998     993     994
CTRIA3      1911       1    1001     993     998
CTRIA3      1912       1     981    1001     982
CTRIA3      1913       1     981     993    1001
CTRIA3      1914       1     999    1001     998
CTRIA3      1915       1    1002     999    1000
CTRIA3      1916       1    1001    1002     982
CTRIA3      1917       1    1001     999    1002
CTRIA3      1918       1     983     950     949
CTRIA3      1919       1    1002     983     982
CTRIA3      1920       1     983    1000     950
CTRIA3      1921       1     983    1002    1000
CTRIA3      1922       1     672     997     671
CTRIA3      1923       1     997    1005     996
CTRIA3      1924       1    1005     672     673
CTRIA3      1925       1    1005     997     672
CTRIA3      1926       1     673    1003    1005
CTRIA3      1927       1     673     674    1003
CTRIA3      1928       1     996    1004     995
CTRIA3      1929       1    1004    1005    1003
CTRIA3      1930       1    1004     996    1005
CTRIA3      1931       1    1008     998     994
CTRIA3      1932       1     998    1007     999
CTRIA3      1933       1    1007    1008    1006
CTRIA3      1934       1    1007     998    1008
CTRIA3      1935       1    1006    1004    1003
CTRIA3      1936       1    1008    1004    1006
CTRIA3      1937       1     995    1008     994
CTRIA3      1938       1     995    1004    1008
CTRIA3      1939       1    1003    1009    1006
CTRIA3      1940       1    1009     674     675
CTRIA3      1941       1    1009    1003     674
CTRIA3      1942       1     999    1010    1000
CTRIA3      1943       1     999    1007    1010
CTRIA3      1944       1    1010    1006    1009
CTRIA3      1945       1    1010    1007    1006
CTRIA3      1946       1    1009     952    1010
CTRIA3      1947       1    1009     675     952
CTRIA3      1948       1     951    1010     952
CTRIA3      1949       1    1000     951     950
CTRIA3      1950       1    1000    1010     951
CTRIA3      1951       1    1011     919     918
CTRIA3      1952       1    1014    1011    1012
CTRIA3      1953       1     919    1014     920
CTRIA3      1954       1     919    1011    1014
CTRIA3      1955       1    1015    1012    1013
CTRIA3      1956       1    1014     979     920
CTRIA3      1957       1    1015    1014    1012
CTRIA3      1958       1    1015     979    1014
CTRIA3      1959       1    1015     980     979
CTRIA3      1960       1     980     993     981
CTRIA3      1961       1     980    1016     993
CTRIA3      1962       1     980    1015    1016
CTRIA3      1963       1    1013    1016    1015
CTRIA3      1964       1    1016     994     993
CTRIA3      1965       1    1016    1013     994
CTRIA3      1966       1     996    1019     997
CTRIA3      1967       1    1019    1020    1018
CTRIA3      1968       1    1020     996     995
CTRIA3      1969       1    1020    1019     996
CTRIA3      1970       1    1017    1012    1011
CTRIA3      1971       1    1021    1018    1020
CTRIA3      1972       1    1017    1021    1012
CTRIA3      1973       1    1017    1018    1021
CTRIA3      1974       1    1013     995     994
CTRIA3      1975       1    1021    1013    1012
CTRIA3      1976       1    1013    1020     995
CTRIA3      1977       1    1013    1021    1020
CTRIA3      1978       1    1024    1011     918
CTRIA3      1979       1    1024    1017    1011
CTRIA3      1980       1    1017    1023    1018
CTRIA3      1981       1    1017    1024    1023
CTRIA3      1982       1    1022     917     916
CTRIA3      1983       1     917    1024     918
CTRIA3      1984       1    1024    1022    1023
CTRIA3      1985       1    1024     917    1022
CTRIA3      1986       1    1025     916     915
CTRIA3      1987       1    1022    1025    1026
CTRIA3      1988       1    1022     916    1025
CTRIA3      1989       1    1018    1027    1019
CTRIA3      1990       1    1018    1023    1027
CTRIA3      1991       1    1026    1023    1022
CTRIA3      1992       1    1026    1027    1023
CTRIA3      1993       1    1030    1028    1029
CTRIA3      1994       1    1028    1026    1025
CTRIA3      1995       1    1026    1030    1027
CTRIA3      1996       1    1026    1028    1030
CTRIA3      1997       1    1031    1027    1030
CTRIA3      1998       1    1019    1031     997
CTRIA3      1999       1    1019    1027    1031
CTRIA3      2000       1    1031     671     997
CTRIA3      2001       1    1029    1032    1030
CTRIA3      2002       1    1032     669     670
CTRIA3      2003       1    1032    1029     669
CTRIA3      2004       1    1032    1031    1030
CTRIA3      2005       1    1031     670     671
CTRIA3      2006       1    1031    1032     670
CTRIA3      2007       1    1033     915     914
CTRIA3      2008       1    1025    1033    1028
CTRIA3      2009       1    1025     915    1033
CTRIA3      2010       1    1028    1036    1029
CTRIA3      2011       1    1034     914     913
CTRIA3      2012       1    1036    1033    1035
CTRIA3      2013       1    1036    1028    1033
CTRIA3      2014       1    1034    1033     914
CTRIA3      2015       1    1034    1035    1033
CTRIA3      2016       1    1029     668     669
CTRIA3      2017       1     668    1037     667
CTRIA3      2018       1    1036     668    1029
CTRIA3      2019       1    1036    1037     668
CTRIA3      2020       1     667    1038     666
CTRIA3      2021       1    1037    1038     667
CTRIA3      2022       1    1035    1037    1036
CTRIA3      2023       1    1035    1038    1037
CTRIA3      2024       1     663    1039     912
CTRIA3      2025       1    1039     664     665
CTRIA3      2026       1    1039     663     664
CTRIA3      2027       1     913    1040    1034
CTRIA3      2028       1    1040     912    1039
CTRIA3      2029       1    1040     913     912
CTRIA3      2030       1    1039    1041    1040
CTRIA3      2031       1    1041     665     666
CTRIA3      2032       1    1041    1039     665
CTRIA3      2033       1    1034    1038    1035
CTRIA3      2034       1    1038    1041     666
CTRIA3      2035       1    1040    1038    1034
CTRIA3      2036       1    1040    1041    1038
CTRIA3      2037       1    1060    1053    1054
CTRIA3      2038       1    1090    1060    1061
CTRIA3      2039       1    1053    1090    1052
CTRIA3      2040       1    1053    1060    1090
CTRIA3      2041       1    1052    1089    1051
CTRIA3      2042       1    1052    1090    1089
CTRIA3      2043       1    1088    1061    1062
CTRIA3      2044       1    1090    1088    1089
CTRIA3      2045       1    1090    1061    1088
CTRIA3      2046       1    1087    1089    1086
CTRIA3      2047       1    1051    1087    1050
CTRIA3      2048       1    1051    1089    1087
CTRIA3      2049       1    1062    1085    1088
CTRIA3      2050       1    1062    1063    1085
CTRIA3      2051       1    1088    1086    1089
CTRIA3      2052       1    1088    1085    1086
CTRIA3      2053       1    1091    1085    1092
CTRIA3      2054       1    1091    1086    1085
CTRIA3      2055       1    1092    1063    1064
CTRIA3      2056       1    1092    1085    1063
CTRIA3      2057       1    1081    1092    1080
CTRIA3      2058       1    1081    1091    1092
CTRIA3      2059       1    1080    1064    1065
CTRIA3      2060       1    1080    1092    1064
CTRIA3      2061       1    1086    1093    1087
CTRIA3      2062       1    1086    1091    1093
CTRIA3      2063       1    1082    1091    1081
CTRIA3      2064       1    1082    1093    1091
CTRIA3      2065       1    1050    1094    1049
CTRIA3      2066       1    1094    1087    1093
CTRIA3      2067       1    1094    1050    1087
CTRIA3      2068       1    1049    1084    1048
CTRIA3      2069       1    1049    1094    1084
CTRIA3      2070       1    1083    1093    1082
CTRIA3      2071       1    1094    1083    1084
CTRIA3      2072       1    1094    1093    1083
CTRIA3      2073       1    1048    1098    1047
CTRIA3      2074       1    1048    1084    1098
CTRIA3      2075       1    1097    1083    1095
CTRIA3      2076       1    1084    1097    1098
CTRIA3      2077       1    1084    1083    1097
CTRIA3      2078       1    1047    1100    1046
CTRIA3      2079       1    1100    1098    1099
CTRIA3      2080       1    1100    1047    1098
CTRIA3      2081       1    1046    1079    1045
CTRIA3      2082       1    1046    1100    1079
CTRIA3      2083       1    1078    1099    1077
CTRIA3      2084       1    1100    1078    1079
CTRIA3      2085       1    1100    1099    1078
CTRIA3      2086       1    1096    1076    1101
CTRIA3      2087       1    1096    1075    1076
CTRIA3      2088       1    1101    1077    1099
CTRIA3      2089       1    1101    1076    1077
CTRIA3      2090       1    1095    1101    1097
CTRIA3      2091       1    1095    1096    1101
CTRIA3      2092       1    1097    1099    1098
CTRIA3      2093       1    1097    1101    1099
CTRIA3      2094       1    1103    1080    1104
CTRIA3      2095       1    1103    1081    1080
CTRIA3      2096       1    1104    1065    1066
