$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_fem 4º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_sim 4º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_4º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:01:17
$*             HOSTNAME: HP
*       0.0000000000E+00               0
GRID*               4469               02.5997265843E+032.3453281436E+02+
*       0.0000000000E+00               0
GRID*               4470               02.6225611831E+032.2029667042E+02+
*       0.0000000000E+00               0
GRID*               4471               02.6472135654E+032.0939883439E+02+
*       0.0000000000E+00               0
GRID*               4472               02.6732037686E+032.0242408004E+02+
*       0.0000000000E+00               0
GRID*               4473               02.7000000770E+032.0002893586E+02+
*       0.0000000000E+00               0
GRID*               4474               02.7268235534E+032.0244318000E+02+
*       0.0000000000E+00               0
GRID*               4475               02.7528563362E+032.0935530458E+02+
*       0.0000000000E+00               0
GRID*               4476               02.7774094666E+032.2039503783E+02+
*       0.0000000000E+00               0
GRID*               4477               02.8003768682E+032.3448867968E+02+
*       0.0000000000E+00               0
GRID*               4478               02.8213663983E+032.5133861628E+02+
*       0.0000000000E+00               0
GRID*               4479               02.8407518097E+032.7007061534E+02+
*       0.0000000000E+00               0
GRID*               4480               02.8583941211E+032.9037230826E+02+
*       0.0000000000E+00               0
GRID*               4481               02.8744691276E+033.1198273918E+02+
*       0.0000000000E+00               0
GRID*               4482               02.8893220757E+033.3441889228E+02+
*       0.0000000000E+00               0
GRID*               4483               02.9027377441E+033.5773605995E+02+
*       0.0000000000E+00               0
GRID*               4484               02.9150406922E+033.8167783862E+02+
*       0.0000000000E+00               0
GRID*               4485               02.9263518534E+034.0607903572E+02+
*       0.0000000000E+00               0
GRID*               4486               02.9365487777E+034.3096899758E+02+
*       0.0000000000E+00               0
GRID*               4487               02.9458526438E+034.5621541748E+02+
*       0.0000000000E+00               0
GRID*               4488               02.9543587643E+034.8172948619E+02+
*       0.0000000000E+00               0
GRID*               4489               02.9619588616E+035.0752698943E+02+
*       0.0000000000E+00               0
GRID*               4490               02.9687769031E+035.3354762398E+02+
*       0.0000000000E+00               0
GRID*               4491               02.9749191993E+035.5973266152E+02+
*       0.0000000000E+00               0
GRID*               4492               02.9803075856E+035.8607907849E+02+
*       0.0000000000E+00               0
GRID*               4493               02.9849821884E+036.1256410889E+02+
*       0.0000000000E+00               0
GRID*               4494               02.9890175130E+036.3915531579E+02+
*       0.0000000000E+00               0
GRID*               4495               02.9924226331E+036.6583086502E+02+
*       0.0000000000E+00               0
GRID*               4496               02.9951659123E+036.9258280797E+02+
*       0.0000000000E+00               0
GRID*               4497               02.9972802686E+037.1939298225E+02+
*       0.0000000000E+00               0
GRID*               4498               02.9987964086E+037.4624176710E+02+
*       0.0000000000E+00               0
GRID*               4499               02.9997052912E+037.7311400063E+02+
*       0.0000000000E+00               0
GRID*               4500               03.9722222222E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4501               03.9444444444E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4502               03.9166666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4503               03.8888888889E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4504               03.8611111111E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4505               03.8333333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4506               03.8055555556E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4507               03.7777777778E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4508               03.7500000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4509               03.7230769231E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4510               03.6961538462E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4511               03.6692307692E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4512               03.6423076923E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4513               03.6153846154E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4514               03.5884615385E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4515               03.5615384615E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4516               03.5346153846E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4517               03.5076923077E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4518               03.4807692308E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4519               03.4538461538E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4520               03.4269230769E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4521               03.4000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4522               03.3730769231E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4523               03.3461538462E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4524               03.3192307692E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4525               03.2923076923E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4526               03.2653846154E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4527               03.2384615385E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4528               03.2115384615E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4529               03.1846153846E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4530               03.1576923077E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4531               03.1307692308E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4532               03.1038461538E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4533               03.0769230769E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4534               03.0500000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4535               03.0230769231E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4536               02.9961538462E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4537               02.9692307692E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4538               02.9423076923E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4539               02.9153846154E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4540               02.8884615385E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4541               02.8615384615E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4542               02.8346153846E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4543               02.8076923077E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4544               02.7807692308E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4545               02.7538461538E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4546               02.7269230769E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4547               02.7000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4548               02.6736842105E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4549               02.6473684211E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4550               02.6210526316E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4551               02.5947368421E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4552               02.5684210526E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4553               02.5421052632E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4554               02.5157894737E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4555               02.4894736842E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4556               02.4631578947E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4557               02.4368421053E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4558               02.4105263158E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4559               02.3842105263E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4560               02.3578947368E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4561               02.3315789474E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4562               02.3052631579E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4563               02.2789473684E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4564               02.2526315789E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4565               02.2263157895E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4566               03.0270270270E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4567               03.0540540541E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4568               03.0810810811E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4569               03.1081081081E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4570               03.1351351351E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4571               03.1621621622E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4572               03.1891891892E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4573               03.2162162162E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4574               03.2432432432E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4575               03.2702702703E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4576               03.2972972973E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4577               03.3243243243E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4578               03.3513513514E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4579               03.3783783784E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4580               03.4054054054E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4581               03.4324324324E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4582               03.4594594595E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4583               03.4864864865E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4584               03.5135135135E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4585               03.5405405405E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4586               03.5675675676E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4587               03.5945945946E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4588               03.6216216216E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4589               03.6486486486E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4590               03.6756756757E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4591               03.7027027027E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4592               03.7297297297E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4593               03.7567567568E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4594               03.7837837838E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4595               03.8108108108E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4596               03.8378378378E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4597               03.8648648649E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4598               03.8918918919E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4599               03.9189189189E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4600               03.9459459459E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4601               03.9729729730E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4602               04.0000000000E+037.7333333333E+02+
*       0.0000000000E+00               0
GRID*               4603               04.0000000000E+037.4666666667E+02+
*       0.0000000000E+00               0
GRID*               4604               04.0000000000E+037.2000000000E+02+
*       0.0000000000E+00               0
GRID*               4605               04.0000000000E+036.9333333333E+02+
*       0.0000000000E+00               0
GRID*               4606               04.0000000000E+036.6666666667E+02+
*       0.0000000000E+00               0
GRID*               4607               04.0000000000E+036.4000000000E+02+
*       0.0000000000E+00               0
GRID*               4608               04.0000000000E+036.1333333333E+02+
*       0.0000000000E+00               0
GRID*               4609               04.0000000000E+035.8666666667E+02+
*       0.0000000000E+00               0
GRID*               4610               04.0000000000E+035.6000000000E+02+
*       0.0000000000E+00               0
GRID*               4611               04.0000000000E+035.3333333333E+02+
*       0.0000000000E+00               0
GRID*               4612               04.0000000000E+035.0666666667E+02+
*       0.0000000000E+00               0
GRID*               4613               04.0000000000E+034.8000000000E+02+
*       0.0000000000E+00               0
GRID*               4614               04.0000000000E+034.5333333333E+02+
*       0.0000000000E+00               0
GRID*               4615               04.0000000000E+034.2666666667E+02+
*       0.0000000000E+00               0
GRID*               4616               04.0000000000E+034.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4617               04.0000000000E+033.7333333333E+02+
*       0.0000000000E+00               0
GRID*               4618               04.0000000000E+033.4666666667E+02+
*       0.0000000000E+00               0
GRID*               4619               04.0000000000E+033.2000000000E+02+
*       0.0000000000E+00               0
GRID*               4620               04.0000000000E+032.9333333333E+02+
*       0.0000000000E+00               0
GRID*               4621               04.0000000000E+032.6666666667E+02+
*       0.0000000000E+00               0
GRID*               4622               04.0000000000E+032.4000000000E+02+
*       0.0000000000E+00               0
GRID*               4623               04.0000000000E+032.1333333333E+02+
*       0.0000000000E+00               0
GRID*               4624               04.0000000000E+031.8666666667E+02+
*       0.0000000000E+00               0
GRID*               4625               04.0000000000E+031.6000000000E+02+
*       0.0000000000E+00               0
GRID*               4626               04.0000000000E+031.3333333333E+02+
*       0.0000000000E+00               0
GRID*               4627               04.0000000000E+031.0666666667E+02+
*       0.0000000000E+00               0
GRID*               4628               04.0000000000E+038.0000000000E+01+
*       0.0000000000E+00               0
GRID*               4629               04.0000000000E+035.3333333333E+01+
*       0.0000000000E+00               0
GRID*               4630               04.0000000000E+032.6666666667E+01+
*       0.0000000000E+00               0
GRID*               4631               05.5889568283E-140.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4632               0-2.798418778E-138.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4633               01.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4634               01.8000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4635               01.6000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4636               02.2000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4637               02.4000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4638               03.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*               4639               04.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               4640               04.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Thin Shell(1)
$*  Mesh: 2d_mesh(1)
CTRIA3         1       1       3    4502    4503
CTRIA3         2       1       2    4502       3
CTRIA3         3       1       4    4503    4504
CTRIA3         4       1       3    4503       4
CTRIA3         5       1       5    4504    4505
CTRIA3         6       1       4    4504       5
CTRIA3         7       1       6    4505    4506
CTRIA3         8       1       5    4505       6
CTRIA3         9       1       7    4506    4507
CTRIA3        10       1       6    4506       7
CTRIA3        11       1       8    4507    4508
CTRIA3        12       1       7    4507       8
CTRIA3        13       1       9    4508    4509
CTRIA3        14       1       8    4508       9
CTRIA3        15       1      10    4509    4510
CTRIA3        16       1       9    4509      10
CTRIA3        17       1      11    4510    4511
CTRIA3        18       1      10    4510      11
CTRIA3        19       1      12    4511    4512
CTRIA3        20       1      11    4511      12
CTRIA3        21       1      13    4512    4513
CTRIA3        22       1      12    4512      13
CTRIA3        23       1      14    4513    4514
CTRIA3        24       1      13    4513      14
CTRIA3        25       1      15    4514    4515
CTRIA3        26       1      14    4514      15
CTRIA3        27       1      16    4515    4516
CTRIA3        28       1      15    4515      16
CTRIA3        29       1      17    4516    4517
CTRIA3        30       1      16    4516      17
CTRIA3        31       1      18    4517    4518
CTRIA3        32       1      17    4517      18
CTRIA3        33       1      19    4518    4519
CTRIA3        34       1      18    4518      19
CTRIA3        35       1      20    4519    4520
CTRIA3        36       1      19    4519      20
CTRIA3        37       1      21    4520    4521
CTRIA3        38       1      20    4520      21
CTRIA3        39       1      22    4521    4522
CTRIA3        40       1      21    4521      22
CTRIA3        41       1      23    4522    4523
CTRIA3        42       1      22    4522      23
CTRIA3        43       1      24    4523    4524
CTRIA3        44       1      23    4523      24
CTRIA3        45       1      25    4524    4525
CTRIA3        46       1      24    4524      25
CTRIA3        47       1      26    4525    4526
CTRIA3        48       1      25    4525      26
CTRIA3        49       1      27    4526    4527
CTRIA3        50       1      26    4526      27
CTRIA3        51       1      28    4527    4528
CTRIA3        52       1      27    4527      28
CTRIA3        53       1      29    4528    4529
CTRIA3        54       1      28    4528      29
CTRIA3        55       1      30    4529    4530
CTRIA3        56       1      29    4529      30
CTRIA3        57       1      31    4530    4531
CTRIA3        58       1      30    4530      31
CTRIA3        59       1      32    4531    4532
CTRIA3        60       1      31    4531      32
CTRIA3        61       1      33    4532    4533
CTRIA3        62       1      32    4532      33
CTRIA3        63       1      34    4533    4534
CTRIA3        64       1      33    4533      34
CTRIA3        65       1      35    4534    4535
CTRIA3        66       1      34    4534      35
CTRIA3        67       1      36    4535    4536
CTRIA3        68       1      35    4535      36
CTRIA3        69       1      37    4536    4537
CTRIA3        70       1      36    4536      37
CTRIA3        71       1      38    4537    4538
CTRIA3        72       1      37    4537      38
CTRIA3        73       1      39    4538    4539
CTRIA3        74       1      38    4538      39
CTRIA3        75       1      40    4539    4540
CTRIA3        76       1      39    4539      40
CTRIA3        77       1      41    4540    4541
CTRIA3        78       1      40    4540      41
CTRIA3        79       1      42    4541    4542
CTRIA3        80       1      41    4541      42
CTRIA3        81       1      43    4542    4543
CTRIA3        82       1      42    4542      43
CTRIA3        83       1      44    4543    4544
CTRIA3        84       1      43    4543      44
CTRIA3        85       1      45    4544    4545
CTRIA3        86       1      44    4544      45
CTRIA3        87       1      46    4545    4546
CTRIA3        88       1      45    4545      46
CTRIA3        89       1      47    4546    4547
CTRIA3        90       1      46    4546      47
CTRIA3        91       1      48    4547    4548
CTRIA3        92       1      47    4547      48
CTRIA3        93       1      49    4548    4549
CTRIA3        94       1      48    4548      49
CTRIA3        95       1      50    4549    4550
CTRIA3        96       1      49    4549      50
CTRIA3        97       1      51    4550    4551
CTRIA3        98       1      50    4550      51
CTRIA3        99       1      52    4551    4552
CTRIA3       100       1      51    4551      52
CTRIA3       101       1      53    4552    4553
CTRIA3       102       1      52    4552      53
CTRIA3       103       1      54    4553    4554
CTRIA3       104       1      53    4553      54
CTRIA3       105       1      55    4554    4555
CTRIA3       106       1      54    4554      55
CTRIA3       107       1      56    4555    4556
CTRIA3       108       1      55    4555      56
CTRIA3       109       1      57    4556    4557
CTRIA3       110       1      56    4556      57
CTRIA3       111       1      58    4557    4558
CTRIA3       112       1      57    4557      58
CTRIA3       113       1      59    4558    4559
CTRIA3       114       1      58    4558      59
CTRIA3       115       1      60    4559    4560
CTRIA3       116       1      59    4559      60
CTRIA3       117       1      61    4560    4561
CTRIA3       118       1      60    4560      61
CTRIA3       119       1      62    4561    4562
CTRIA3       120       1      61    4561      62
CTRIA3       121       1      63    4562    4563
CTRIA3       122       1      62    4562      63
CTRIA3       123       1      64    4563    4564
CTRIA3       124       1      63    4563      64
CTRIA3       125       1      65    4564    4565
CTRIA3       126       1      64    4564      65
CTRIA3       127       1      66    4565    4636
CTRIA3       128       1      65    4565      66
CTRIA3       129       1      66    4636    4395
CTRIA3       130       1      67    4395    4396
CTRIA3       131       1      66    4395      67
CTRIA3       132       1      68    4396    4397
CTRIA3       133       1      67    4396      68
CTRIA3       134       1      69    4397    4398
CTRIA3       135       1      68    4397      69
CTRIA3       136       1      70    4398    4399
CTRIA3       137       1      69    4398      70
CTRIA3       138       1      71    4399    4400
CTRIA3       139       1      70    4399      71
CTRIA3       140       1      72    4400    4401
CTRIA3       141       1      71    4400      72
CTRIA3       142       1      73    4401    4402
CTRIA3       143       1      72    4401      73
CTRIA3       144       1      74    4402    4403
CTRIA3       145       1      73    4402      74
CTRIA3       146       1      75    4403    4404
CTRIA3       147       1      74    4403      75
CTRIA3       148       1      76    4404    4405
CTRIA3       149       1      75    4404      76
CTRIA3       150       1      77    4405    4406
CTRIA3       151       1      76    4405      77
CTRIA3       152       1      78    4406    4407
CTRIA3       153       1      77    4406      78
CTRIA3       154       1      79    4407    4408
CTRIA3       155       1      78    4407      79
CTRIA3       156       1      80    4408    4409
CTRIA3       157       1      79    4408      80
CTRIA3       158       1      81    4409    4410
CTRIA3       159       1      80    4409      81
CTRIA3       160       1      82    4410    4411
CTRIA3       161       1      81    4410      82
CTRIA3       162       1      83    4411    4412
CTRIA3       163       1      82    4411      83
CTRIA3       164       1      84    4412    4413
CTRIA3       165       1      83    4412      84
CTRIA3       166       1      85    4413    4414
CTRIA3       167       1      84    4413      85
CTRIA3       168       1      86    4414    4415
CTRIA3       169       1      85    4414      86
CTRIA3       170       1      87    4415    4416
CTRIA3       171       1      86    4415      87
CTRIA3       172       1      88    4416    4417
CTRIA3       173       1      87    4416      88
CTRIA3       174       1      89    4417    4634
CTRIA3       175       1      88    4417      89
CTRIA3       176       1      89    4634    4296
CTRIA3       177       1      90    4296    4297
CTRIA3       178       1      89    4296      90
CTRIA3       179       1      91    4297    4298
CTRIA3       180       1      90    4297      91
CTRIA3       181       1      92    4298    4299
CTRIA3       182       1      91    4298      92
CTRIA3       183       1      93    4299    4300
CTRIA3       184       1      92    4299      93
CTRIA3       185       1      94    4300    4301
CTRIA3       186       1      93    4300      94
CTRIA3       187       1      95    4301    4302
CTRIA3       188       1      94    4301      95
CTRIA3       189       1      96    4302    4303
CTRIA3       190       1      95    4302      96
CTRIA3       191       1      97    4303    4304
CTRIA3       192       1      96    4303      97
CTRIA3       193       1      98    4304    4305
CTRIA3       194       1      97    4304      98
CTRIA3       195       1      99    4305    4306
CTRIA3       196       1      98    4305      99
CTRIA3       197       1     100    4306    4307
CTRIA3       198       1      99    4306     100
CTRIA3       199       1     101    4307    4308
CTRIA3       200       1     100    4307     101
CTRIA3       201       1     102    4308    4309
CTRIA3       202       1     101    4308     102
CTRIA3       203       1     103    4309    4310
CTRIA3       204       1     102    4309     103
CTRIA3       205       1     104    4310    4311
CTRIA3       206       1     103    4310     104
CTRIA3       207       1     105    4311    4312
CTRIA3       208       1     104    4311     105
CTRIA3       209       1     106    4312    4313
CTRIA3       210       1     105    4312     106
CTRIA3       211       1     107    4313    4314
CTRIA3       212       1     106    4313     107
CTRIA3       213       1     108    4314    4315
CTRIA3       214       1     107    4314     108
CTRIA3       215       1     109    4315    4316
CTRIA3       216       1     108    4315     109
CTRIA3       217       1     110    4316    4317
CTRIA3       218       1     109    4316     110
CTRIA3       219       1     111    4317    4318
CTRIA3       220       1     110    4317     111
CTRIA3       221       1     112    4318    4319
CTRIA3       222       1     111    4318     112
CTRIA3       223       1     113    4319    4320
CTRIA3       224       1     112    4319     113
CTRIA3       225       1     114    4320    4321
CTRIA3       226       1     113    4320     114
CTRIA3       227       1     115    4321    4322
CTRIA3       228       1     114    4321     115
CTRIA3       229       1     116    4322    4323
CTRIA3       230       1     115    4322     116
CTRIA3       231       1     117    4323    4324
CTRIA3       232       1     116    4323     117
CTRIA3       233       1     118    4324    4325
CTRIA3       234       1     117    4324     118
CTRIA3       235       1     119    4325    4326
CTRIA3       236       1     118    4325     119
CTRIA3       237       1     120    4326    4327
CTRIA3       238       1     119    4326     120
CTRIA3       239       1     121    4327    4328
CTRIA3       240       1     120    4327     121
CTRIA3       241       1     122    4328    4329
CTRIA3       242       1     121    4328     122
CTRIA3       243       1     123    4329    4330
CTRIA3       244       1     122    4329     123
CTRIA3       245       1     124    4330    4331
CTRIA3       246       1     123    4330     124
CTRIA3       247       1     125    4331    4332
CTRIA3       248       1     124    4331     125
CTRIA3       249       1     126    4332    4333
CTRIA3       250       1     125    4332     126
CTRIA3       251       1     127    4333    4334
CTRIA3       252       1     126    4333     127
CTRIA3       253       1     128    4334    4335
CTRIA3       254       1     127    4334     128
CTRIA3       255       1     129    4335    4336
CTRIA3       256       1     128    4335     129
CTRIA3       257       1     130    4336    4337
CTRIA3       258       1     129    4336     130
CTRIA3       259       1     131    4337    4338
CTRIA3       260       1     130    4337     131
CTRIA3       261       1     132    4338    4339
CTRIA3       262       1     131    4338     132
CTRIA3       263       1     133    4339    4340
CTRIA3       264       1     132    4339     133
CTRIA3       265       1     134    4340    4341
CTRIA3       266       1     133    4340     134
CTRIA3       267       1     135    4341    4342
CTRIA3       268       1     134    4341     135
CTRIA3       269       1     136    4342    4343
CTRIA3       270       1     135    4342     136
CTRIA3       271       1     137    4343    4344
CTRIA3       272       1     136    4343     137
CTRIA3       273       1     138    4344    4345
CTRIA3       274       1     137    4344     138
CTRIA3       275       1     139    4345    4346
CTRIA3       276       1     138    4345     139
CTRIA3       277       1     140    4346    4347
CTRIA3       278       1     139    4346     140
CTRIA3       279       1     141    4347    4348
CTRIA3       280       1     140    4347     141
CTRIA3       281       1     142    4348    4349
CTRIA3       282       1     141    4348     142
CTRIA3       283       1     143    4349    4350
CTRIA3       284       1     142    4349     143
CTRIA3       285       1     144    4350    4351
CTRIA3       286       1     143    4350     144
CTRIA3       287       1     145    4351    4352
CTRIA3       288       1     144    4351     145
CTRIA3       289       1     146    4352    4353
CTRIA3       290       1     145    4352     146
CTRIA3       291       1     147    4353    4354
CTRIA3       292       1     146    4353     147
CTRIA3       293       1     148    4354    4355
CTRIA3       294       1     147    4354     148
CTRIA3       295       1     149    4355    4356
CTRIA3       296       1     148    4355     149
CTRIA3       297       1     150    4356    4357
CTRIA3       298       1     149    4356     150
CTRIA3       299       1     151    4357    4358
CTRIA3       300       1     150    4357     151
CTRIA3       301       1     152    4358    4359
CTRIA3       302       1     151    4358     152
CTRIA3       303       1     153    4359    4360
CTRIA3       304       1     152    4359     153
CTRIA3       305       1     154    4360    4361
CTRIA3       306       1     153    4360     154
CTRIA3       307       1     155    4361    4631
CTRIA3       308       1     154    4361     155
CTRIA3       309       1     155    4631    4231
CTRIA3       310       1     156    4231    4232
CTRIA3       311       1     155    4231     156
CTRIA3       312       1     157    4232    4233
CTRIA3       313       1     156    4232     157
CTRIA3       314       1     158    4233    4234
CTRIA3       315       1     157    4233     158
CTRIA3       316       1     159    4234    4235
CTRIA3       317       1     158    4234     159
CTRIA3       318       1     160    4235    4236
CTRIA3       319       1     159    4235     160
CTRIA3       320       1     161    4236    4237
CTRIA3       321       1     160    4236     161
CTRIA3       322       1     162    4237    4238
CTRIA3       323       1     161    4237     162
CTRIA3       324       1     163    4238    4239
CTRIA3       325       1     162    4238     163
CTRIA3       326       1     164    4239    4240
CTRIA3       327       1     163    4239     164
CTRIA3       328       1     165    4240    4241
CTRIA3       329       1     164    4240     165
CTRIA3       330       1     166    4241    4242
CTRIA3       331       1     165    4241     166
CTRIA3       332       1     167    4242    4243
CTRIA3       333       1     166    4242     167
CTRIA3       334       1     168    4243    4244
CTRIA3       335       1     167    4243     168
CTRIA3       336       1     169    4244    4245
CTRIA3       337       1     168    4244     169
CTRIA3       338       1     170    4245    4246
CTRIA3       339       1     169    4245     170
CTRIA3       340       1     171    4246    4247
CTRIA3       341       1     170    4246     171
CTRIA3       342       1     172    4247    4248
CTRIA3       343       1     171    4247     172
CTRIA3       344       1     173    4248    4249
CTRIA3       345       1     172    4248     173
CTRIA3       346       1     174    4249    4250
CTRIA3       347       1     173    4249     174
CTRIA3       348       1     175    4250    4251
